
\data\
ngram 1=69

\1-grams:
-3.817465	"
-6.494159	'
-3.647822	(
-3.636826	)
-5.414978	-
-2.597743	.
-6.494159	/
-2.582043	:
-2.61696	</s>
-99	<s>
-1.027617	<u>
-2.550813	<ً>
-2.482927	<ٌ>
-2.3833	<ٍ>
-0.8125079	<َ>
-1.382285	<ُ>
-1.217614	<ِ>
-3.331893	<ّ>
-1.741757	<َّ>
-2.512748	<ُّ>
-2.399338	<ِّ>
-1.232449	<ْ>
-6.017037	[
-6.494159	\
-6.017037	]
-6.494159	`
-1.009926	s
-3.017762	{
-3.018342	}
-2.408904	،
-3.824842	؛
-3.493725	؟
-2.722277	ء
-3.233372	آ
-1.902426	أ
-3.396901	ؤ
-2.31975	إ
-2.95433	ئ
-1.232891	ا
-1.728148	ب
-2.216275	ة
-1.941308	ت
-2.529051	ث
-2.276543	ج
-2.049942	ح
-2.443238	خ
-1.946852	د
-2.295199	ذ
-1.732502	ر
-2.670815	ز
-2.020978	س
-2.510532	ش
-2.355603	ص
-2.536743	ض
-2.581405	ط
-2.989009	ظ
-1.765716	ع
-2.686421	غ
-5.795189	ـ
-1.871541	ف
-1.921368	ق
-2.018894	ك
-1.250843	ل
-1.573092	م
-1.582421	ن
-1.676501	ه
-1.565958	و
-2.339339	ى
-1.521886	ي

\end\
